start_id,end_id,role,alias
482,4,Nhân viên,"nhân viên, nhan vien"
389,12,Nhân viên,"nhân viên, nhan vien"
388,8,Nhân viên,"nhân viên, nhan vien"
387,8,Nhân viên,"nhân viên, nhan vien"
386,7,Nhân viên,"nhân viên, nhan vien"
385,2,Nhân viên,"nhân viên, nhan vien"
384,4,Nhân viên,"nhân viên, nhan vien"
383,13,Nhân viên,"nhân viên, nhan vien"
382,13,Nhân viên,"nhân viên, nhan vien"
381,7,Nhân viên,"nhân viên, nhan vien"
380,7,Nhân viên,"nhân viên, nhan vien"
379,7,Nhân viên,"nhân viên, nhan vien"
378,13,Nhân viên,"nhân viên, nhan vien"
377,3,Nhân viên,"nhân viên, nhan vien"
376,13,Nhân viên,"nhân viên, nhan vien"
375,7,Nhân viên,"nhân viên, nhan vien"
374,4,Nhân viên,"nhân viên, nhan vien"
373,13,Nhân viên,"nhân viên, nhan vien"
372,14,Trưởng phòng,"trưởng phòng, truong phong"
371,8,Nhân viên,"nhân viên, nhan vien"
370,3,Nhân viên,"nhân viên, nhan vien"
369,3,Nhân viên,"nhân viên, nhan vien"
368,4,Nhân viên,"nhân viên, nhan vien"
367,3,Nhân viên,"nhân viên, nhan vien"
366,7,Nhân viên,"nhân viên, nhan vien"
365,31,Nhân viên,"nhân viên, nhan vien"
364,2,Nhân viên,"nhân viên, nhan vien"
363,10,Nhân viên,"nhân viên, nhan vien"
362,2,Nhân viên,"nhân viên, nhan vien"
361,8,Nhân viên,"nhân viên, nhan vien"
360,3,Nhân viên,"nhân viên, nhan vien"
357,16,Nhân viên,"nhân viên, nhan vien"
356,3,Nhân viên,"nhân viên, nhan vien"
355,3,Nhân viên,"nhân viên, nhan vien"
354,13,Nhân viên,"nhân viên, nhan vien"
353,7,Nhân viên,"nhân viên, nhan vien"
352,16,Nhân viên,"nhân viên, nhan vien"
351,5,Nhân viên,"nhân viên, nhan vien"
350,3,Nhân viên,"nhân viên, nhan vien"
349,4,Nhân viên,"nhân viên, nhan vien"
348,3,Nhân viên,"nhân viên, nhan vien"
347,4,Nhân viên,"nhân viên, nhan vien"
346,13,Nhân viên,"nhân viên, nhan vien"
345,13,Nhân viên,"nhân viên, nhan vien"
344,6,Nhân viên,"nhân viên, nhan vien"
343,4,Nhân viên,"nhân viên, nhan vien"
342,3,Nhân viên,"nhân viên, nhan vien"
341,5,Nhân viên,"nhân viên, nhan vien"
340,13,Nhân viên,"nhân viên, nhan vien"
339,31,Nhân viên,"nhân viên, nhan vien"
338,2,Nhân viên,"nhân viên, nhan vien"
337,5,Nhân viên,"nhân viên, nhan vien"
336,2,Nhân viên,"nhân viên, nhan vien"
335,31,Nhân viên,"nhân viên, nhan vien"
334,4,Nhân viên,"nhân viên, nhan vien"
333,31,Nhân viên,"nhân viên, nhan vien"
332,17,Nhân viên,"nhân viên, nhan vien"
331,4,Nhân viên,"nhân viên, nhan vien"
330,7,Nhân viên,"nhân viên, nhan vien"
329,7,Nhân viên,"nhân viên, nhan vien"
328,7,Nhân viên,"nhân viên, nhan vien"
327,7,Nhân viên,"nhân viên, nhan vien"
326,7,Nhân viên,"nhân viên, nhan vien"
325,17,Nhân viên,"nhân viên, nhan vien"
324,30,Nhân viên,"nhân viên, nhan vien"
323,7,Nhân viên,"nhân viên, nhan vien"
322,16,Nhân viên,"nhân viên, nhan vien"
321,16,Nhân viên,"nhân viên, nhan vien"
319,3,Nhân viên,"nhân viên, nhan vien"
318,4,Nhân viên,"nhân viên, nhan vien"
317,3,Nhân viên,"nhân viên, nhan vien"
315,8,Nhân viên,"nhân viên, nhan vien"
314,3,Nhân viên,"nhân viên, nhan vien"
312,2,Nhân viên,"nhân viên, nhan vien"
311,2,Nhân viên,"nhân viên, nhan vien"
310,2,Nhân viên,"nhân viên, nhan vien"
307,11,Nhân viên,"nhân viên, nhan vien"
306,31,Nhân viên,"nhân viên, nhan vien"
305,16,Nhân viên,"nhân viên, nhan vien"
304,4,Nhân viên,"nhân viên, nhan vien"
303,31,Nhân viên,"nhân viên, nhan vien"
302,5,Nhân viên,"nhân viên, nhan vien"
301,8,Nhân viên,"nhân viên, nhan vien"
300,4,Nhân viên,"nhân viên, nhan vien"
299,4,Nhân viên,"nhân viên, nhan vien"
297,7,Nhân viên,"nhân viên, nhan vien"
296,7,Nhân viên,"nhân viên, nhan vien"
295,5,Nhân viên,"nhân viên, nhan vien"
294,30,Nhân viên,"nhân viên, nhan vien"
293,4,Nhân viên,"nhân viên, nhan vien"
292,4,Nhân viên,"nhân viên, nhan vien"
291,13,Nhân viên,"nhân viên, nhan vien"
290,7,Nhân viên,"nhân viên, nhan vien"
288,7,Nhân viên,"nhân viên, nhan vien"
287,13,Nhân viên,"nhân viên, nhan vien"
286,13,Nhân viên,"nhân viên, nhan vien"
284,3,Nhân viên,"nhân viên, nhan vien"
283,2,Nhân viên,"nhân viên, nhan vien"
282,2,Nhân viên,"nhân viên, nhan vien"
281,5,Nhân viên,"nhân viên, nhan vien"
280,4,Nhân viên,"nhân viên, nhan vien"
279,31,Trưởng phòng,"trưởng phòng, truong phong"
278,4,Nhân viên,"nhân viên, nhan vien"
277,7,Nhân viên,"nhân viên, nhan vien"
276,16,Nhân viên,"nhân viên, nhan vien"
275,3,Nhân viên,"nhân viên, nhan vien"
274,13,Nhân viên,"nhân viên, nhan vien"
273,2,Nhân viên,"nhân viên, nhan vien"
272,7,Nhân viên,"nhân viên, nhan vien"
270,2,Nhân viên,"nhân viên, nhan vien"
269,3,Nhân viên,"nhân viên, nhan vien"
268,16,Nhân viên,"nhân viên, nhan vien"
267,16,Nhân viên,"nhân viên, nhan vien"
266,3,Nhân viên,"nhân viên, nhan vien"
264,4,Nhân viên,"nhân viên, nhan vien"
263,4,Nhân viên,"nhân viên, nhan vien"
262,7,Nhân viên,"nhân viên, nhan vien"
261,7,Nhân viên,"nhân viên, nhan vien"
260,15,Nhân viên,"nhân viên, nhan vien"
257,6,Nhân viên,"nhân viên, nhan vien"
256,6,Nhân viên,"nhân viên, nhan vien"
255,16,Nhân viên,"nhân viên, nhan vien"
254,3,Nhân viên,"nhân viên, nhan vien"
253,7,Nhân viên,"nhân viên, nhan vien"
252,16,Nhân viên,"nhân viên, nhan vien"
250,3,Nhân viên,"nhân viên, nhan vien"
249,2,Nhân viên,"nhân viên, nhan vien"
248,7,Nhân viên,"nhân viên, nhan vien"
245,17,Nhân viên,"nhân viên, nhan vien"
244,6,Nhân viên,"nhân viên, nhan vien"
243,2,Nhân viên,"nhân viên, nhan vien"
241,13,Nhân viên,"nhân viên, nhan vien"
240,15,Nhân viên,"nhân viên, nhan vien"
238,15,Nhân viên,"nhân viên, nhan vien"
237,16,Nhân viên,"nhân viên, nhan vien"
235,2,Nhân viên,"nhân viên, nhan vien"
234,7,Nhân viên,"nhân viên, nhan vien"
233,16,Nhân viên,"nhân viên, nhan vien"
232,17,Nhân viên,"nhân viên, nhan vien"
231,17,Nhân viên,"nhân viên, nhan vien"
230,4,Nhân viên,"nhân viên, nhan vien"
227,4,Nhân viên,"nhân viên, nhan vien"
226,11,Nhân viên,"nhân viên, nhan vien"
225,31,Nhân viên,"nhân viên, nhan vien"
224,17,Nhân viên,"nhân viên, nhan vien"
223,5,Nhân viên,"nhân viên, nhan vien"
222,3,Nhân viên,"nhân viên, nhan vien"
221,5,Nhân viên,"nhân viên, nhan vien"
220,7,Nhân viên,"nhân viên, nhan vien"
219,4,Nhân viên,"nhân viên, nhan vien"
217,3,Nhân viên,"nhân viên, nhan vien"
216,3,Nhân viên,"nhân viên, nhan vien"
215,10,Nhân viên,"nhân viên, nhan vien"
214,7,Nhân viên,"nhân viên, nhan vien"
213,16,Nhân viên,"nhân viên, nhan vien"
212,16,Nhân viên,"nhân viên, nhan vien"
210,6,Nhân viên,"nhân viên, nhan vien"
209,15,Nhân viên,"nhân viên, nhan vien"
208,4,Nhân viên,"nhân viên, nhan vien"
206,8,Nhân viên,"nhân viên, nhan vien"
205,5,Nhân viên,"nhân viên, nhan vien"
202,2,Nhân viên,"nhân viên, nhan vien"
201,16,Nhân viên,"nhân viên, nhan vien"
200,3,Nhân viên,"nhân viên, nhan vien"
199,7,Nhân viên,"nhân viên, nhan vien"
198,16,Nhân viên,"nhân viên, nhan vien"
197,15,Nhân viên,"nhân viên, nhan vien"
196,14,Quản lý,"quản lý, quan ly"
195,2,Nhân viên,"nhân viên, nhan vien"
194,7,Nhân viên,"nhân viên, nhan vien"
193,3,Nhân viên,"nhân viên, nhan vien"
192,3,Nhân viên,"nhân viên, nhan vien"
191,15,Nhân viên,"nhân viên, nhan vien"
190,3,Nhân viên,"nhân viên, nhan vien"
189,10,Nhân viên,"nhân viên, nhan vien"
187,7,Nhân viên,"nhân viên, nhan vien"
186,8,Nhân viên,"nhân viên, nhan vien"
185,15,Nhân viên,"nhân viên, nhan vien"
184,15,Nhân viên,"nhân viên, nhan vien"
183,3,Nhân viên,"nhân viên, nhan vien"
182,4,Nhân viên,"nhân viên, nhan vien"
181,4,Nhân viên,"nhân viên, nhan vien"
180,7,Nhân viên,"nhân viên, nhan vien"
176,8,Nhân viên,"nhân viên, nhan vien"
174,15,Nhân viên,"nhân viên, nhan vien"
173,7,Nhân viên,"nhân viên, nhan vien"
172,15,Nhân viên,"nhân viên, nhan vien"
171,4,Nhân viên,"nhân viên, nhan vien"
170,7,Nhân viên,"nhân viên, nhan vien"
168,3,Nhân viên,"nhân viên, nhan vien"
166,3,Nhân viên,"nhân viên, nhan vien"
165,5,Nhân viên,"nhân viên, nhan vien"
164,14,Nhân viên,"nhân viên, nhan vien"
163,14,Nhân viên,"nhân viên, nhan vien"
162,14,Nhân viên,"nhân viên, nhan vien"
161,3,Nhân viên,"nhân viên, nhan vien"
160,15,Nhân viên,"nhân viên, nhan vien"
158,14,Nhân viên,"nhân viên, nhan vien"
157,14,Nhân viên,"nhân viên, nhan vien"
156,14,Nhân viên,"nhân viên, nhan vien"
155,14,Nhân viên,"nhân viên, nhan vien"
154,4,Nhân viên,"nhân viên, nhan vien"
153,7,Nhân viên,"nhân viên, nhan vien"
152,16,Nhân viên,"nhân viên, nhan vien"
150,10,Nhân viên,"nhân viên, nhan vien"
149,3,Nhân viên,"nhân viên, nhan vien"
148,16,Nhân viên,"nhân viên, nhan vien"
146,7,Nhân viên,"nhân viên, nhan vien"
145,6,Nhân viên,"nhân viên, nhan vien"
144,2,Nhân viên,"nhân viên, nhan vien"
143,4,Nhân viên,"nhân viên, nhan vien"
142,5,Nhân viên,"nhân viên, nhan vien"
141,5,Nhân viên,"nhân viên, nhan vien"
140,10,Kế toán trưởng,"kế toán trưởng, ke toan truong"
139,7,Nhân viên,"nhân viên, nhan vien"
138,3,Nhân viên,"nhân viên, nhan vien"
137,16,Nhân viên,"nhân viên, nhan vien"
136,16,Nhân viên,"nhân viên, nhan vien"
135,16,Nhân viên,"nhân viên, nhan vien"
134,11,Nhân viên,"nhân viên, nhan vien"
133,7,Nhân viên,"nhân viên, nhan vien"
132,7,Nhân viên,"nhân viên, nhan vien"
131,16,Nhân viên,"nhân viên, nhan vien"
130,8,Nhân viên,"nhân viên, nhan vien"
129,7,Nhân viên,"nhân viên, nhan vien"
128,11,Nhân viên,"nhân viên, nhan vien"
127,4,Nhân viên,"nhân viên, nhan vien"
126,18,Nhân viên,"nhân viên, nhan vien"
125,2,Nhân viên,"nhân viên, nhan vien"
124,2,Nhân viên,"nhân viên, nhan vien"
123,4,Nhân viên,"nhân viên, nhan vien"
122,4,Nhân viên,"nhân viên, nhan vien"
120,17,Nhân viên,"nhân viên, nhan vien"
119,3,Nhân viên,"nhân viên, nhan vien"
118,5,Nhân viên,"nhân viên, nhan vien"
117,7,Nhân viên,"nhân viên, nhan vien"
116,4,Nhân viên,"nhân viên, nhan vien"
115,11,Nhân viên,"nhân viên, nhan vien"
114,7,phó giám đốc,"phó giám đốc, pho giam doc"
113,7,Nhân viên,"nhân viên, nhan vien"
112,3,Nhân viên,"nhân viên, nhan vien"
111,4,Nhân viên,"nhân viên, nhan vien"
110,4,Nhân viên,"nhân viên, nhan vien"
109,4,Nhân viên,"nhân viên, nhan vien"
108,2,Nhân viên,"nhân viên, nhan vien"
107,5,Nhân viên,"nhân viên, nhan vien"
106,15,Nhân viên,"nhân viên, nhan vien"
105,4,Nhân viên,"nhân viên, nhan vien"
104,15,Nhân viên,"nhân viên, nhan vien"
103,16,Nhân viên,"nhân viên, nhan vien"
102,7,Nhân viên,"nhân viên, nhan vien"
101,7,Nhân viên,"nhân viên, nhan vien"
100,4,Nhân viên,"nhân viên, nhan vien"
99,3,Nhân viên,"nhân viên, nhan vien"
98,3,Nhân viên,"nhân viên, nhan vien"
96,15,Nhân viên,"nhân viên, nhan vien"
95,3,Nhân viên,"nhân viên, nhan vien"
94,5,Nhân viên,"nhân viên, nhan vien"
93,7,Nhân viên,"nhân viên, nhan vien"
91,4,Nhân viên,"nhân viên, nhan vien"
90,3,Nhân viên,"nhân viên, nhan vien"
89,11,Nhân viên,"nhân viên, nhan vien"
88,11,Nhân viên,"nhân viên, nhan vien"
87,5,Nhân viên,"nhân viên, nhan vien"
86,5,Nhân viên,"nhân viên, nhan vien"
85,7,Nhân viên,"nhân viên, nhan vien"
84,5,Nhân viên,"nhân viên, nhan vien"
83,5,Nhân viên,"nhân viên, nhan vien"
82,2,Nhân viên,"nhân viên, nhan vien"
80,3,Nhân viên,"nhân viên, nhan vien"
79,7,Nhân viên,"nhân viên, nhan vien"
76,3,Nhân viên,"nhân viên, nhan vien"
75,4,Nhân viên,"nhân viên, nhan vien"
74,2,Nhân viên,"nhân viên, nhan vien"
73,11,Nhân viên,"nhân viên, nhan vien"
72,2,Nhân viên,"nhân viên, nhan vien"
71,2,Nhân viên,"nhân viên, nhan vien"
70,6,Nhân viên,"nhân viên, nhan vien"
69,15,Nhân viên,"nhân viên, nhan vien"
68,11,Nhân viên,"nhân viên, nhan vien"
66,3,Phó Phòng,"phó phòng, pho phong"
65,4,Nhân viên,"nhân viên, nhan vien"
63,5,Nhân viên,"nhân viên, nhan vien"
62,5,Nhân viên,"nhân viên, nhan vien"
61,7,Nhân viên,"nhân viên, nhan vien"
60,4,Nhân viên,"nhân viên, nhan vien"
58,5,Nhân viên,"nhân viên, nhan vien"
57,6,Trưởng phòng,"trưởng phòng, truong phong"
55,4,Nhân viên,"nhân viên, nhan vien"
54,2,Phó Phòng,"phó phòng, pho phong"
53,3,Nhân viên,"nhân viên, nhan vien"
52,6,Nhân viên,"nhân viên, nhan vien"
51,7,Nhân viên,"nhân viên, nhan vien"
50,4,Nhân viên,"nhân viên, nhan vien"
48,4,Nhân viên,"nhân viên, nhan vien"
47,11,Nhân viên,"nhân viên, nhan vien"
46,2,Nhân viên,"nhân viên, nhan vien"
45,7,Nhân viên,"nhân viên, nhan vien"
44,7,Nhân viên,"nhân viên, nhan vien"
43,7,Nhân viên,"nhân viên, nhan vien"
42,7,Nhân viên,"nhân viên, nhan vien"
41,3,Nhân viên,"nhân viên, nhan vien"
39,5,Phó Phòng,"phó phòng, pho phong"
38,5,Nhân viên,"nhân viên, nhan vien"
37,8,Trưởng Phòng,"trưởng phòng, truong phong"
36,8,Nhân viên,"nhân viên, nhan vien"
35,8,Nhân viên,"nhân viên, nhan vien"
34,8,Nhân viên,"nhân viên, nhan vien"
33,5,Phó Phòng,"phó phòng, pho phong"
32,5,Trưởng Phòng,"trưởng phòng, truong phong"
31,4,Nhân viên,"nhân viên, nhan vien"
30,4,Phó Phòng,"phó phòng, pho phong"
29,4,Nhân viên,"nhân viên, nhan vien"
28,4,Nhân viên,"nhân viên, nhan vien"
27,4,Nhân viên,"nhân viên, nhan vien"
26,4,Nhân viên,"nhân viên, nhan vien"
25,4,Nhân viên,"nhân viên, nhan vien"
24,4,Nhân viên,"nhân viên, nhan vien"
23,4,Nhân viên,"nhân viên, nhan vien"
22,4,Nhân viên,"nhân viên, nhan vien"
21,4,Trưởng Phòng,"trưởng phòng, truong phong"
20,11,Phó Phòng,"phó phòng, pho phong"
19,3,Nhân viên,"nhân viên, nhan vien"
18,2,Nhân viên,"nhân viên, nhan vien"
17,5,Nhân viên,"nhân viên, nhan vien"
16,5,Nhân viên,"nhân viên, nhan vien"
15,2,Phó Phòng,"phó phòng, pho phong"
14,7,Nhân viên,"nhân viên, nhan vien"
13,7,Nhân viên,"nhân viên, nhan vien"
12,7,Nhân viên,"nhân viên, nhan vien"
11,7,Nhân viên,"nhân viên, nhan vien"
8,1,CPO - Giám đốc Sản phẩm,"cpo - giám đốc sản phẩm, cpo - giam doc san pham, trưởng phòng, truong phong"
7,1,CBO - Giám đốc Kinh doanh,"cbo - giám đốc kinh doanh, cbo - giam doc kinh doanh"
6,1,CIO - Giám đốc Thông tin,"cio - giám đốc thông tin, cio - giam doc thong tin"
5,1,CCO - Giám đốc Sáng tạo,"cco - giám đốc sáng tạo, cco - giam doc sang tao"
4,1,CTO - Giám đốc Công nghệ,"cto - giám đốc công nghệ, cto - giam doc cong nghe"
3,1,COO - Giám đốc Thường trực ,"coo - giám đốc thường trực, coo - giam doc thuong truc"
2,1,CIA - Giám đốc Nội chính ,"cia - giám đốc nội chính, cia - giam doc noi chinh"
1,1,CEO - Giám đốc điều hành,"ceo - giám đốc điều hành, ceo - giam doc dieu hanh"